
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running unittests src/main.rs (target/debug/deps/streams_quality_syntax-befc8e3b5a14f176)

running 15 tests
test scan::tests::strings_and_comments_cannot_fabricate_a_boundary_edge ... ok
test scan::tests::fields_and_qualified_impls_have_distinct_owners ... ok
test scan::tests::method_calls_are_owned_by_the_containing_item ... ok
test scan::tests::mixed_cfg_is_not_silently_exempted_as_test_only ... ok
test scan::tests::explicit_item_cfg_belongs_to_the_item_header ... ok
test scan::tests::local_aliases_do_not_leak_between_functions ... ok
test scan::tests::visibility_facts_exclude_literals_comments_and_opaque_macro_tokens ... ok
test scan::tests::globs_macros_and_parse_failures_are_reported ... ok
test scan::tests::macro_attributes_cannot_hide_blanket_suppressions_in_dsl_tokens ... ok
test scan::tests::signature_commas_are_distinct_from_tuple_and_expression_commas ... ok
test scan::tests::associated_panic_calls_include_resolved_aliases_and_qualified_sites ... ok
test scan::tests::test_only_file_requires_a_real_file_level_test_cfg ... ok
test scan::tests::resolves_braced_renamed_and_chained_imports_even_when_hoisted ... ok
test scan::tests::conditional_attributes_are_inspected_on_every_branch ... ok
test scan::tests::source_tokens_preserve_docs_literals_and_opaque_macro_bodies ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.08s
test_archive_and_release_overrides_are_cached_and_refresh (test_build_identity.BuildIdentity.test_archive_and_release_overrides_are_cached_and_refresh) ... ok
test_detached_and_shallow_checkout_track_head (test_build_identity.BuildIdentity.test_detached_and_shallow_checkout_track_head) ... ok
test_linked_worktree_uses_its_head_and_shared_branch_ref (test_build_identity.BuildIdentity.test_linked_worktree_uses_its_head_and_shared_branch_ref) ... ok
test_normal_checkout_rebuilds_only_when_identity_changes (test_build_identity.BuildIdentity.test_normal_checkout_rebuilds_only_when_identity_changes) ... ok
test_packed_ref_then_new_loose_ref_updates_identity (test_build_identity.BuildIdentity.test_packed_ref_then_new_loose_ref_updates_identity) ... ok
test_symbolic_ref_alias_retarget_updates_identity (test_build_identity.BuildIdentity.test_symbolic_ref_alias_retarget_updates_identity) ... ok
test_actionlint_version_and_missing_tool (test_config.Config.test_actionlint_version_and_missing_tool) ... ok
test_pinned_workspace_and_drift_controls (test_config.Config.test_pinned_workspace_and_drift_controls) ... ok
test_a_refused_diagnostic_shows_where_the_compiler_found_it (test_diagnostics.Diagnostics.test_a_refused_diagnostic_shows_where_the_compiler_found_it) ... ok
test_compilation_dedup_preserves_distinct_identical_occurrences (test_diagnostics.Diagnostics.test_compilation_dedup_preserves_distinct_identical_occurrences) ... ok
test_denied_error_unknown_and_incomplete_fail (test_diagnostics.Diagnostics.test_denied_error_unknown_and_incomplete_fail) ... ok
test_invalid_allowances_fail (test_diagnostics.Diagnostics.test_invalid_allowances_fail) ... ok
test_no_regrowth_and_removal (test_diagnostics.Diagnostics.test_no_regrowth_and_removal) ... ok
test_a_push_ratchet_without_the_previous_revision_fails_closed (test_event_comparison.EventComparison.test_a_push_ratchet_without_the_previous_revision_fails_closed) ... ok
test_branch_creation_uses_empty_tree (test_event_comparison.EventComparison.test_branch_creation_uses_empty_tree) ... ok
test_force_push_keeps_exact_previous_tree (test_event_comparison.EventComparison.test_force_push_keeps_exact_previous_tree) ... ok
test_missing_previous_push_revision_fails_closed (test_event_comparison.EventComparison.test_missing_previous_push_revision_fails_closed) ... ok
test_normal_and_multi_commit_push_use_exact_previous_revision (test_event_comparison.EventComparison.test_normal_and_multi_commit_push_use_exact_previous_revision) ... ok
test_pull_request_uses_target_merge_base (test_event_comparison.EventComparison.test_pull_request_uses_target_merge_base) ... ok
test_push_and_local_ratchets_keep_their_bases (test_event_comparison.EventComparison.test_push_and_local_ratchets_keep_their_bases) ... ok
test_schedule_declares_rotation_without_fake_diff (test_event_comparison.EventComparison.test_schedule_declares_rotation_without_fake_diff) ... ok
test_actual_compiler_inventory_and_incomplete_input (test_lint_contract.LintContract.test_actual_compiler_inventory_and_incomplete_input) ... ok
test_a_gone_fingerprint_fails_until_the_baseline_is_regenerated (test_mt_audit.MultitenancyAudit.test_a_gone_fingerprint_fails_until_the_baseline_is_regenerated) ... ok
test_a_site_in_a_subdirectory_is_audited_and_crypto_is_excluded (test_mt_audit.MultitenancyAudit.test_a_site_in_a_subdirectory_is_audited_and_crypto_is_excluded) ... ok
test_driver_refuses_a_receipt_that_changes_discovery_sources (test_mutation_owners.MutationOwnership.test_driver_refuses_a_receipt_that_changes_discovery_sources) ... ok
test_driver_refuses_a_receipt_that_silently_drops_an_owner (test_mutation_owners.MutationOwnership.test_driver_refuses_a_receipt_that_silently_drops_an_owner) ... ok
test_mixed_registered_and_unregistered_scope_fails_before_counts_exist (test_mutation_owners.MutationOwnership.test_mixed_registered_and_unregistered_scope_fails_before_counts_exist) ... ok
test_nonzero_owner_command_keeps_baseline_package_and_filters (test_mutation_owners.MutationOwnership.test_nonzero_owner_command_keeps_baseline_package_and_filters) ... ok
test_one_table_row_is_enough_to_add_an_owner (test_mutation_owners.MutationOwnership.test_one_table_row_is_enough_to_add_an_owner) ... ok
test_prior_table_parser_recovers_every_current_owner_without_execution (test_mutation_owners.MutationOwnership.test_prior_table_parser_recovers_every_current_owner_without_execution) ... ok
test_prior_table_parser_rejects_dynamic_owner_construction (test_mutation_owners.MutationOwnership.test_prior_table_parser_rejects_dynamic_owner_construction) ... ok
test_registered_zero_scope_is_an_explicit_empty_selection (test_mutation_owners.MutationOwnership.test_registered_zero_scope_is_an_explicit_empty_selection) ... ok
test_reviewed_moved_owners_are_registered (test_mutation_owners.MutationOwnership.test_reviewed_moved_owners_are_registered) ... ok
test_table_names_and_sources_are_unique (test_mutation_owners.MutationOwnership.test_table_names_and_sources_are_unique) ... ok
test_unregistered_only_scope_fails (test_mutation_owners.MutationOwnership.test_unregistered_only_scope_fails) ... ok
